id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_bank,access_account_bank,model_account_bank,cheque_management_access,1,1,1,1
access_cancel_cheque,access_cancel_cheque,model_cancel_cheque,cheque_management_access,1,1,1,1
access_cheque_config_settings,access_cheque_config_settings,model_cheque_config_settings,cheque_management_access,1,1,1,1
access_cheque_master,access_cheque_master,model_cheque_master,cheque_management_access,1,1,1,1
access_clear_cheque,access_clear_cheque,model_clear_cheque,cheque_management_access,1,1,1,1
access_customer_bank,access_customer_bank,model_customer_bank,cheque_management_access,1,1,1,1
access_deposit_cheque,access_deposit_cheque,model_deposit_cheque,cheque_management_access,1,1,1,1
access_dishonour_cheque,access_dishonour_cheque,model_dishonour_cheque,cheque_management_access,1,1,1,1
access_issue_cheque,access_issue_cheque,model_issue_cheque,cheque_management_access,1,1,1,1
access_issue_cheque_wizard,access_issue_cheque_wizard,model_issue_cheque_wizard,cheque_management_access,1,1,1,1
access_lost_cheque,access_lost_cheque,model_lost_cheque,cheque_management_access,1,1,1,1
access_receive_cheque2,access_receive_cheque2,model_receive_cheque2,cheque_management_access,1,1,1,1
access_receive_cheque,access_receive_cheque,model_receive_cheque,cheque_management_access,1,1,1,1
access_receive_cheque_master,access_receive_cheque_master,model_receive_cheque_master,cheque_management_access,1,1,1,1
access_receive_clear_cheque,access_receive_clear_cheque,model_receive_clear_cheque,cheque_management_access,1,1,1,1
access_receive_return_cheque,access_receive_return_cheque,model_receive_return_cheque,cheque_management_access,1,1,1,1
access_return_cheque,access_return_cheque,model_return_cheque,cheque_management_access,1,1,1,1
access_return_reason,access_return_reason,model_return_reason,cheque_management_access,1,1,1,1
access_payment_portfolio,access_payment_portfolio,model_payment_portfolio,cheque_management_access,1,1,1,1
access_receivable_portfolio,access_receivable_portfolio,model_receivable_portfolio,cheque_management_access,1,1,1,1












